
   1 benzene                      -1.23558652       -18.69112519      -19.38297575       0.3305470962       -0.31307736        0.05813176                NA                NA            845.86           78.1124

 Property  job 106 : Solubility Solvent Screening for solute PS ;
 Settings  job 106 : T= 318.15 K ;
 Units     job 106 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 106 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.28744792       -18.95333714      -19.66560551       0.3032117497       -0.35137530        0.05158840                NA                NA            850.54           78.1124

 Property  job 107 : Solubility Solvent Screening for solute PS ;
 Settings  job 107 : T= 313.15 K ;
 Units     job 107 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 107 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.34206604       -19.21697271      -19.94808966       0.2760339602       -0.39290826        0.04549189                NA                NA            855.26           78.1124

 Property  job 108 : Solubility Solvent Screening for solute PS ;
 Settings  job 108 : T= 308.15 K ;
 Units     job 108 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 108 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.39972991       -19.48199998      -20.23017849       0.2491959700       -0.43799805        0.03983548                NA                NA            860.01           78.1124

 Property  job 109 : Solubility Solvent Screening for solute PS ;
 Settings  job 109 : T= 303.15 K ;
 Units     job 109 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 109 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.46074710       -19.74838803      -20.51162408       0.2229034971       -0.48698755        0.03461409                NA                NA            864.81           78.1124

 Property  job 110 : Solubility Solvent Screening for solute PS ;
 Settings  job 110 : T= 298.15 K ;
 Units     job 110 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 110 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.52545339       -20.01610718      -20.79216945       0.1973771957       -0.54024737        0.02982268                NA                NA            869.64           78.1124

 Property  job 111 : Solubility Solvent Screening for solute PS ;
 Settings  job 111 : T= 403.15 K ;
 Units     job 111 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 111 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.64088180       -14.71611476      -14.97110652       0.6080646230        0.04287948        0.22862209                NA                NA           1335.87          119.3783

 Property  job 112 : Solubility Solvent Screening for solute PS ;
 Settings  job 112 : T= 398.15 K ;
 Units     job 112 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 112 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.67495187       -14.95115832      -15.22630996       0.5838550363        0.03002143        0.21137233                NA                NA           1342.82          119.3783

 Property  job 113 : Solubility Solvent Screening for solute PS ;
 Settings  job 113 : T= 393.15 K ;
 Units     job 113 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 113 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.70978277       -15.18811761      -15.48362251       0.5592137856        0.01614680        0.19508201                NA                NA           1349.82          119.3783

 Property  job 114 : Solubility Solvent Screening for solute PS ;
 Settings  job 114 : T= 388.15 K ;
 Units     job 114 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 114 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.74545606       -15.42696862      -15.74292765       0.5341714616        0.00116644        0.17969829                NA                NA           1356.85          119.3783

 Property  job 115 : Solubility Solvent Screening for solute PS ;
 Settings  job 115 : T= 383.15 K ;
 Units     job 115 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 115 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.78205854       -15.66768595      -16.00410579       0.5087660289       -0.01501740        0.16517391                NA                NA           1363.93          119.3783

 Property  job 116 : Solubility Solvent Screening for solute PS ;
 Settings  job 116 : T= 378.15 K ;
 Units     job 116 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 116 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.81968171       -15.91024291      -16.26703584       0.4830444324       -0.03251125        0.15146709                NA                NA           1371.05          119.3783

 Property  job 117 : Solubility Solvent Screening for solute PS ;
 Settings  job 117 : T= 373.15 K ;
 Units     job 117 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 117 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.85842540       -16.15461156      -16.53158966       0.4570613032       -0.05143266        0.13853981                NA                NA           1378.21          119.3783

 Property  job 118 : Solubility Solvent Screening for solute PS ;
 Settings  job 118 : T= 368.15 K ;
 Units     job 118 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 118 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.89839654       -16.40076282      -16.79763510       0.4308810362       -0.07191011        0.12635821                NA                NA           1385.41          119.3783

 Property  job 119 : Solubility Solvent Screening for solute PS ;
 Settings  job 119 : T= 363.15 K ;
 Units     job 119 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 119 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.93971696       -16.64866657      -17.06502410       0.4045739955       -0.09408799        0.11489021                NA                NA           1392.65          119.3783
