
 Units     job 151 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 151 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.33318154        -0.31423366        5.41038567       0.0000128171       -4.37988675        0.00000464        0.76541127        0.00008363            755.79           84.1600

 Property  job 152 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 152 : T= 308.15 K ;
 Units     job 152 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 152 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.59176346        -0.61502390        5.28085318       7.066610E-06       -4.63590557        0.00000256        0.77498269        0.00005458            760.26           84.1600

 Property  job 153 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 153 : T= 303.15 K ;
 Units     job 153 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 153 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.86279513        -0.92174984        5.15062648       3.785998E-06       -4.90436286        0.00000137        0.78417240        0.00003485            764.78           84.1600

 Property  job 154 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 154 : T= 298.15 K ;
 Units     job 154 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 154 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -6.14692087        -1.23438398        5.01975502       1.968136E-06       -5.18590271        0.00000071        0.79299968        0.00002173            769.35           84.1600

 Property  job 155 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 155 : T= 403.15 K ;
 Units     job 155 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 155 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.36614169         4.12814181        4.14133244       0.6366993606        0.42196699        0.43038617                NA                NA            849.16          100.1595

 Property  job 156 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 156 : T= 398.15 K ;
 Units     job 156 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 156 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.41077347         3.92499040        3.94232886       0.5955847580        0.39139373        0.38835288                NA                NA            853.60          100.1595

 Property  job 157 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 157 : T= 393.15 K ;
 Units     job 157 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 157 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.45697052         3.71738099        3.73954686       0.5544400173        0.35876111        0.34916402                NA                NA            858.06          100.1595

 Property  job 158 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 158 : T= 388.15 K ;
 Units     job 158 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 158 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.50478741         3.50516833        3.53282528       0.5135216613        0.32398340        0.31276100                NA                NA            862.55          100.1595

 Property  job 159 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 159 : T= 383.15 K ;
 Units     job 159 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 159 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.55426789         3.28820878        3.32198046       0.4731069281        0.28698758        0.27908218                NA                NA            867.07          100.1595

 Property  job 160 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 160 : T= 378.15 K ;
 Units     job 160 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 160 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.60544250         3.06636144        3.10680435       0.4334863409        0.24771697        0.24806044                NA                NA            871.61          100.1595

 Property  job 161 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 161 : T= 373.15 K ;
 Units     job 161 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 161 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.65833280         2.83948933        2.88707455       0.3949496524        0.20612930        0.21961763                NA                NA            876.18          100.1595

 Property  job 162 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 162 : T= 368.15 K ;
 Units     job 162 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 162 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.71294772         2.60746060        2.66255037       0.3577775000        0.16220082        0.19366551                NA                NA            880.78          100.1595

 Property  job 163 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 163 : T= 363.15 K ;
 Units     job 163 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 163 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.76928963         2.37014979        2.43298562       0.3222263186        0.11592192        0.17010237                NA                NA            885.40          100.1595

 Property  job 164 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 164 : T= 358.15 K ;
 Units     job 164 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 164 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -0.82735679         2.12743908        2.19813468       0.2885180524        0.06729509        0.14881380                NA                NA            890.05          100.1595

 Property  job 165 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 165 : T= 353.15 K ;
 Units     job 165 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 165 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
